First Commit Hash (SHA),Commit Message,Author (Github Name),Link to Commit
1b4434e0d551e36461f308b196397e971290f9e9,"Create CarbonInterval::fromString(string) method (#1199)

* create CarbonInterval::fromString(string) method

Creates a CarbonInterval from string in JIRA format

Format:
| Suffix | Unit    | Example | DateInterval expression |
|--------|---------|---------|-------------------------|
|   y    | years   |   1y    | P1Y                     |
|   M    | months  |   3m    | P3M                     |
|   w    | weeks   |   2w    | P2W                     |
|   d    | days    |  28d    | P28D                    |
|   h    | hours   |   4h    | PT4H                    |
|   m    | minutes |  12m    | PT12M                   |
|   s    | seconds |  59s    | PT59S                   |
|--------|---------|---------|-------------------------|

e. g. `1w 3d 4h 32m 23s` is converted to 10 days 4 hours 32 minutes and 23 seconds.

Special cases:
 - An empty string will return a zero interval
 - Fractions are allowed for weeks, days, hours and minutes and will be converted
   and rounded to the next smaller value (caution: 0.5w = 4d)

* update code style according to styleci

* add type definition to param annotations

* update code style according to styleci

* allow spaces between, written-out units and pass fractions to smaller units

* use while to loop over growing array

* be more strict on the formatting of intervals",tflori,https://api.github.com/repos/briannesbitt/Carbon/git/commits/1b4434e0d551e36461f308b196397e971290f9e9
fed1d2122bfb1d96c33f1263d6245eef5bee77e6,"Add methods to set date or time from another instance (#1214)

* Add `setDateFrom` method
* Add `setTimeFrom` method",willrowe,https://api.github.com/repos/briannesbitt/Carbon/git/commits/fed1d2122bfb1d96c33f1263d6245eef5bee77e6
e4b350741aa69dfa4b12d03ab3e593196032c04d,"Added Welsh Language support (#1230)

* Added Welsh Language support

* Create CyTest.php

* Fixed short month localisation value not working properly with unit tests

* Update pluralisation for Cy locale file",GLaDOSDan,https://api.github.com/repos/briannesbitt/Carbon/git/commits/e4b350741aa69dfa4b12d03ab3e593196032c04d
d3e04cd19caf20c154295cfba1752280e8f95e5b,"Added Methods for Quarter (#1243)

* Added Methods for Quarter

The following methods have been added:
 - isSameQuarter
 - isCurrentQuarter
 - isNextQuarter
 - isLastQuarter

* Update IsTest.php",ahmedmsvb,https://api.github.com/repos/briannesbitt/Carbon/git/commits/d3e04cd19caf20c154295cfba1752280e8f95e5b
2ad66ded693e72f8738b7e47fd39a12687c75c35,"Fix Italian translation for from_now (#1244)

Fix Italian translation for from_now

* The correct way to say it in Italian is ""tra 2 ore"", otherwise it could be misunderstood as if the date is in the past.

* Update test",anmartini,https://api.github.com/repos/briannesbitt/Carbon/git/commits/2ad66ded693e72f8738b7e47fd39a12687c75c35
0271028194cb9fc9c8624258b06714f07d4cf1ce,"Multiply CarbonInterval given number of times (#1260)

* Multiply CarbonInterval given number of times
* Invert interval for negative factor",imbrish,https://api.github.com/repos/briannesbitt/Carbon/git/commits/0271028194cb9fc9c8624258b06714f07d4cf1ce
e41a06bb806f3abd3cf7a0d15a9997f9b82c75e4,"Add methods for granular comparison (mentioned in #1248) (#1261)

* Add comparison method isSameHour, isSameMinute and isSameSecond
* Add isCurrent aliases",spawnia,https://api.github.com/repos/briannesbitt/Carbon/git/commits/e41a06bb806f3abd3cf7a0d15a9997f9b82c75e4
1cff23d35818386ed76e9360822044a08be0a920,Add diff translations for Spanish. (#1283),v0ctor,https://api.github.com/repos/briannesbitt/Carbon/git/commits/1cff23d35818386ed76e9360822044a08be0a920
6ec1eb75057f426fafd6faad5bf646d6d4947e4b,"Update phpdoc comment with content from official documentation (#1278)

Signed-off-by: codekaar <[email]>",sudo-barun,https://api.github.com/repos/briannesbitt/Carbon/git/commits/6ec1eb75057f426fafd6faad5bf646d6d4947e4b
97fc06bbef903dcfe8ebffc165ba8da210ef3aab,Add short polish translations (#1291),aso824,https://api.github.com/repos/briannesbitt/Carbon/git/commits/97fc06bbef903dcfe8ebffc165ba8da210ef3aab
53b0a6b0a0f749e61e7953fd4a15b4be04f72f04,"Occitan translation (#1284)
Unit tests for Occitan language (#1285)",Quenty31,https://api.github.com/repos/briannesbitt/Carbon/git/commits/53b0a6b0a0f749e61e7953fd4a15b4be04f72f04
313dac6f28a081620bf41e911fa586498c80648e,Add an option to align createFromFormat on DateTime::createFromFormat,jimrobinson-croud,https://api.github.com/repos/briannesbitt/Carbon/git/commits/313dac6f28a081620bf41e911fa586498c80648e
88bb19826552ccf0f46455c0a20ccb2897e48ae5,Update de.php,sheriffmarley,https://api.github.com/repos/briannesbitt/Carbon/git/commits/88bb19826552ccf0f46455c0a20ccb2897e48ae5
a4a059f9f1cfae91e81ac4d2058c47c88c336c69,"Fix testFluentSetters() day comparison (#1340)

This test would fail last day of the
month up until the 10th of the next
month, when single-digit days of the
month are present.

Carbon::today()->format('d H')
// '01 00'

Carbon::today()->day
// 1

Carbon::today()->format('j H')
// '1 00'",derekmd,https://api.github.com/repos/briannesbitt/Carbon/git/commits/a4a059f9f1cfae91e81ac4d2058c47c88c336c69
db37d253ba345f316d5855a623302a41878dbce5,"Update pt_BR Language (#1362)

Carbon::JUST_NOW, Carbon::ONE_DAY_WORDS and Carbon::TWO_DAY_WORDS now works in PT-BR Language",felipeleite1,https://api.github.com/repos/briannesbitt/Carbon/git/commits/db37d253ba345f316d5855a623302a41878dbce5
1fde0db08c35412d583edc7db00d78ac0bdd8111,"Myanmar language for diffForHumans function translation (#1365)

* [add] add Myanmar language for diffForHumans function translation
* [add] add Test",stevenay,https://api.github.com/repos/briannesbitt/Carbon/git/commits/1fde0db08c35412d583edc7db00d78ac0bdd8111
95057d7f7d3ca791a397603857f1c7dccad6b415,Use service provider local app reference (#1370),grzesw,https://api.github.com/repos/briannesbitt/Carbon/git/commits/95057d7f7d3ca791a397603857f1c7dccad6b415
4b8a6f71ca458a4d75beb975bc4053d61b89f5f3,Added Ukrainian translation (#1380),max-kovpak,https://api.github.com/repos/briannesbitt/Carbon/git/commits/4b8a6f71ca458a4d75beb975bc4053d61b89f5f3
86338b84dfe58aff2e977fcf36d9c74c46d1bdd8,Added short units for pt_BR translation (#1381),RauppRafael,https://api.github.com/repos/briannesbitt/Carbon/git/commits/86338b84dfe58aff2e977fcf36d9c74c46d1bdd8
b554befb9fc9271929d0ebd4fa93b363f123e277,"Added rest of translations in Azerbaijani.

Added missing translations for the Azerbaijani language.",orkhanfarmanli,https://api.github.com/repos/briannesbitt/Carbon/git/commits/b554befb9fc9271929d0ebd4fa93b363f123e277
2262cbfd0c132d1e8553b93d7f9f3b8219a5914a,"Change before yesterday spanish transalation (#1393)

This form is more used and commun around the world",jycr753,https://api.github.com/repos/briannesbitt/Carbon/git/commits/2262cbfd0c132d1e8553b93d7f9f3b8219a5914a
8ff6eff24c31d7367250c4bbab5908f10cc9ec01,fix exception message,fyzzy1943,https://api.github.com/repos/briannesbitt/Carbon/git/commits/8ff6eff24c31d7367250c4bbab5908f10cc9ec01
7740882759f84c6cedfb0042e949bf73c38a239c,Add cb_IQ language,HalwestRasul,https://api.github.com/repos/briannesbitt/Carbon/git/commits/7740882759f84c6cedfb0042e949bf73c38a239c
bd87af49e4cd04966c2edcfba31b5a67f60b9799,"Add start/end of second, make the microsecond handling more consistent (#1400)",szeber,https://api.github.com/repos/briannesbitt/Carbon/git/commits/bd87af49e4cd04966c2edcfba31b5a67f60b9799
112735c791cb6f41b2d9d8c2b277773af902e993,"Patch catalan translation

'from_now' current translation is wrong. It is a literal spanish translation of ""dentro de x días / semanas"" that can be understood in Catalan but is grammatically wrong.",xaviqv,https://api.github.com/repos/briannesbitt/Carbon/git/commits/112735c791cb6f41b2d9d8c2b277773af902e993
83983726c957aa3e16b1c982e9d426d7014e15ee,"Full Translation Added (#1406)

* Full Translation Added

* Duplicate Removed

* Remove 2-days words

Wait for clarification before adding 2-days words",saaiful,https://api.github.com/repos/briannesbitt/Carbon/git/commits/83983726c957aa3e16b1c982e9d426d7014e15ee
413023403b3a0eb46ca2724a1b65d6ab0febb792,"Update sl.php (#1425)

Added month, weekday and period translations to Slovene language locale.
Added calendar options to have proper setup for test scenarios.",morpheus7CS,https://api.github.com/repos/briannesbitt/Carbon/git/commits/413023403b3a0eb46ca2724a1b65d6ab0febb792
0ea5250a9802055b822cb01437af2f7ffca8f7d1,Added toDateTimeLocalString format (#1428),yamenarahman,https://api.github.com/repos/briannesbitt/Carbon/git/commits/0ea5250a9802055b822cb01437af2f7ffca8f7d1
20d3f3393a83157d6d76cd1de88e00d5c217ea95,"Add interface_exists check (#1430)

This makes sure that the interface does not override the PHP provided interface.",eFrane,https://api.github.com/repos/briannesbitt/Carbon/git/commits/20d3f3393a83157d6d76cd1de88e00d5c217ea95
3335e3dfa4c301b95f0841d568e004ff1e123d83,"Refactor the comparison function

- Move the short hand functions to be aliases of the full named functions",richardhughes,https://api.github.com/repos/briannesbitt/Carbon/git/commits/3335e3dfa4c301b95f0841d568e004ff1e123d83
8da3c7ef1a84d55c0b6814444a44e7be61758ccd,"Add ru abbreviations

(cherry picked from commit 815ae84)",Fellzo,https://api.github.com/repos/briannesbitt/Carbon/git/commits/8da3c7ef1a84d55c0b6814444a44e7be61758ccd
a701371ebc9d613d90559963a3a95ca85c77d373,Update lt.php,DomasWEB,https://api.github.com/repos/briannesbitt/Carbon/git/commits/a701371ebc9d613d90559963a3a95ca85c77d373
f45fdd49023627b6d3edbec4680d049406ddbb1a,Remove the JsonSerializable interface and prevent composer validate warning,ntzm,https://api.github.com/repos/briannesbitt/Carbon/git/commits/f45fdd49023627b6d3edbec4680d049406ddbb1a
abb24b5933d3484219da7bf944b185b77acd813f,"Update without-composer instructions

As Carbon no longer is a single file library, the current information is outdated and does not work anymore.",digilist,https://api.github.com/repos/briannesbitt/Carbon/git/commits/abb24b5933d3484219da7bf944b185b77acd813f
7ffd7a40a8ba1474bef70385d20db9da7597c96c,Refactoring tests,omarkdev,https://api.github.com/repos/briannesbitt/Carbon/git/commits/7ffd7a40a8ba1474bef70385d20db9da7597c96c
9ce1f1a2d9492331c25ef5a2d33f2708908656d7,Run locale update only if services are registered (#1459),CupOfTea696,https://api.github.com/repos/briannesbitt/Carbon/git/commits/9ce1f1a2d9492331c25ef5a2d33f2708908656d7
5cb80a38efb6914a8b5382d7daca38de1db0cc9c,Extends czech localization (#1464),VaclavPavek,https://api.github.com/repos/briannesbitt/Carbon/git/commits/5cb80a38efb6914a8b5382d7daca38de1db0cc9c
3a473120a8f838df2614b6b3045ec489b8d8faa4,require JSON extension (#1461),browner12,https://api.github.com/repos/briannesbitt/Carbon/git/commits/3a473120a8f838df2614b6b3045ec489b8d8faa4
8889739f3a49f80a3bd4484f6d0bf0b31e8ea2bc,Fixed short time format for id lang (#1480),nafiesl,https://api.github.com/repos/briannesbitt/Carbon/git/commits/8889739f3a49f80a3bd4484f6d0bf0b31e8ea2bc
b9c255ba4ca1cb308ecb94f251362f7b65b94829,Add trans docblock (#1483),kevinruscoe,https://api.github.com/repos/briannesbitt/Carbon/git/commits/b9c255ba4ca1cb308ecb94f251362f7b65b94829
e27f611ca8762c3ad0ab4d32df42aa92ffb7ede5,add php 7.3 to travis,andreybolonin,https://api.github.com/repos/briannesbitt/Carbon/git/commits/e27f611ca8762c3ad0ab4d32df42aa92ffb7ede5
d1472da6d2bfe0185fc7649c2a253e49172eccf3,"Update hr.php (#1524)

Added Croatian values for diff_before_yesterday and diff_after_tomorrow.",wast,https://api.github.com/repos/briannesbitt/Carbon/git/commits/d1472da6d2bfe0185fc7649c2a253e49172eccf3
1c40c9b9b8b2096dae37776bc149d4fe2caea7b2,"Estonian and Portuguese languages update (#1525)

* Estonian Language update
* PT diff & period language update",jpmaga,https://api.github.com/repos/briannesbitt/Carbon/git/commits/1c40c9b9b8b2096dae37776bc149d4fe2caea7b2
1f334c85c7fdd79d1fa506c87393c32f6bb75718,"Add methods add/sub/diffIn milliseconds (#1527)

Added shortcut methods to add, sub or diff milliseconds (milli) that call respective microsecond methods under the hood",autaut03,https://api.github.com/repos/briannesbitt/Carbon/git/commits/1f334c85c7fdd79d1fa506c87393c32f6bb75718
7482b7a7663278ecc1d8ff8ff7324c2051b08cd0,Use carbon constants instead of hard-coded numbers (#1541),Stadly,https://api.github.com/repos/briannesbitt/Carbon/git/commits/7482b7a7663278ecc1d8ff8ff7324c2051b08cd0
e127e5c4fbf750709beb164039faa7100fb16eb4,Updated the Norwegian translation (#1551),DanielRTRD,https://api.github.com/repos/briannesbitt/Carbon/git/commits/e127e5c4fbf750709beb164039faa7100fb16eb4
42d82ceb2100f51e78663677448009087c225a85,Support for symfony/translation ^3.4,brusch,https://api.github.com/repos/briannesbitt/Carbon/git/commits/42d82ceb2100f51e78663677448009087c225a85
ec3e0efc9a3cbc258d199eb2d52c91eade74977e,"Adding short formats into a sk.php

Slovak language unfortunatelly doesn't have a short format for each and every time part, but if there's an option for it why not to give an oportunity of some frequent shorthands. Here they are.",jadamec,https://api.github.com/repos/briannesbitt/Carbon/git/commits/ec3e0efc9a3cbc258d199eb2d52c91eade74977e
92da99cadb18f8a548f446f454f27b001ba091ab,"Update it.php (#1639)

Added Italian support for date prefixes: 
- dal (From)
- al (To)
- ogni (Every)",davide-casiraghi,https://api.github.com/repos/briannesbitt/Carbon/git/commits/92da99cadb18f8a548f446f454f27b001ba091ab
31dc0af46f72d3db99b33918addf82b3d50764c9,Fix addRealMicrosecond() with low float precision,cmorbitzer,https://api.github.com/repos/briannesbitt/Carbon/git/commits/31dc0af46f72d3db99b33918addf82b3d50764c9
63dfada7c4d39babf449d931f076be43b2eb17fe,Fix #1664 Add ago/from now/before/after translations,SuperManPHP,https://api.github.com/repos/briannesbitt/Carbon/git/commits/63dfada7c4d39babf449d931f076be43b2eb17fe
36e61223eb6c1f91079b9239a39ef5498944c403,Fix #1665 Add Standard Moroccan Tamazight translations,BAKTETE,https://api.github.com/repos/briannesbitt/Carbon/git/commits/36e61223eb6c1f91079b9239a39ef5498944c403
eeee04725ff6d087899d7e4d31f0820e84fb6b62,Update sq.php,neomorina,https://api.github.com/repos/briannesbitt/Carbon/git/commits/eeee04725ff6d087899d7e4d31f0820e84fb6b62
1774b28adbcacfef0a1bc3b53c8c1a921c9f624a,Use fmod() for floating-point modulo,pflueg,https://api.github.com/repos/briannesbitt/Carbon/git/commits/1774b28adbcacfef0a1bc3b53c8c1a921c9f624a
f8a29bb3b0cf1f4dc94ba1deaeccd8084b206ce8,Fix #1706 Allow mixins to have constructor arguments (#1707),matt-allan,https://api.github.com/repos/briannesbitt/Carbon/git/commits/f8a29bb3b0cf1f4dc94ba1deaeccd8084b206ce8
c22a28a2e126589d628d847bad54b74f040960ed,Support event dispatcher's contract from Laravel,lorisleiva,https://api.github.com/repos/briannesbitt/Carbon/git/commits/c22a28a2e126589d628d847bad54b74f040960ed
6a322451b721448bab308b4499910022ddd4a737,Fix #1756 - Add a parseFromLocale method to the CarbonInterval class,kusabi,https://api.github.com/repos/briannesbitt/Carbon/git/commits/6a322451b721448bab308b4499910022ddd4a737
eddca6f038b11d10d0a1d95c3171c5317c9e7049,Add equalTo method to CarbonInterval.,burobo,https://api.github.com/repos/briannesbitt/Carbon/git/commits/eddca6f038b11d10d0a1d95c3171c5317c9e7049
75005304f78489118718fd25777994518b384606,Fix #1790,jxlwqq,https://api.github.com/repos/briannesbitt/Carbon/git/commits/75005304f78489118718fd25777994518b384606
cdbd8fe822fa11e872c9ca1f4a959157b074a93d,Correct day names in Pashto,spinzar,https://api.github.com/repos/briannesbitt/Carbon/git/commits/cdbd8fe822fa11e872c9ca1f4a959157b074a93d
757505f43d3d11f5b12445149472372a71cfba26,Persian language localization fixes,hpez,https://api.github.com/repos/briannesbitt/Carbon/git/commits/757505f43d3d11f5b12445149472372a71cfba26
fdafa57eb807b44b1be43dee439df7326d26117d,[AR] Update with enhancements,mohamedsabil83,https://api.github.com/repos/briannesbitt/Carbon/git/commits/fdafa57eb807b44b1be43dee439df7326d26117d
a6b988ebb60defa97858f6ea3e87f9081f519849,"Nit: Grammar (#1880)

https://writingexplained.org/a-vs-an-difference",acinader,https://api.github.com/repos/briannesbitt/Carbon/git/commits/a6b988ebb60defa97858f6ea3e87f9081f519849
9d3ad878ddc0ceecbfd83c5c70259a203cc5c2e2,"Fix isBefore documentation

There was an error in the documentation of the function isBefore.

2018-07-25 12:45:16 is before 2018-07-25 12:45:18.",bouchardm,https://api.github.com/repos/briannesbitt/Carbon/git/commits/9d3ad878ddc0ceecbfd83c5c70259a203cc5c2e2
cf5bd46a3ae0591edc1f18b92bcb7192309095b8,"Fixed all greater examples

Fixed bad one + changed date to have at least 1 true example",karlyn33,https://api.github.com/repos/briannesbitt/Carbon/git/commits/cf5bd46a3ae0591edc1f18b92bcb7192309095b8
80b3c04d2d24bc6761b247e743a5ac1cc035fca9,Fix typehint for static create methods (Fix #1914),spaceemotion,https://api.github.com/repos/briannesbitt/Carbon/git/commits/80b3c04d2d24bc6761b247e743a5ac1cc035fca9
01987b520334f28364eab6914a914c292d603e13,added new CreateFromFormat method to CarbonInterval,silvio-gratani,https://api.github.com/repos/briannesbitt/Carbon/git/commits/01987b520334f28364eab6914a914c292d603e13
016ef16dac7c7cfa6bbbed6ff12b58a1dc619aff,Add diff translate,dima-bzz,https://api.github.com/repos/briannesbitt/Carbon/git/commits/016ef16dac7c7cfa6bbbed6ff12b58a1dc619aff
898f3582ab324874f48bbf5a8f60a97e4e2c755b,Add option for rounding in forHumans,tylercollier,https://api.github.com/repos/briannesbitt/Carbon/git/commits/898f3582ab324874f48bbf5a8f60a97e4e2c755b
4d38b1076b582d6d5fa87c06a7de3afe076b1805,"Update lv.php

typo",janiseglitis,https://api.github.com/repos/briannesbitt/Carbon/git/commits/4d38b1076b582d6d5fa87c06a7de3afe076b1805
f279df6a80b899df6512e059df05d2574ccc1552,CarbonPeriod and CarbonImmutable not behaving similarly,deleugpn,https://api.github.com/repos/briannesbitt/Carbon/git/commits/f279df6a80b899df6512e059df05d2574ccc1552
b1a1905a472bbc6d397125d5a3449b51835be969,Fixed serialization issue,msarca,https://api.github.com/repos/briannesbitt/Carbon/git/commits/b1a1905a472bbc6d397125d5a3449b51835be969
cb3bcfeae03d0eea7aedcd1a6720df619ceacde8,"#2002 Fix CarbonInterval not honoring toStringFormat setting, with tests (second attempt).",digitaladapt,https://api.github.com/repos/briannesbitt/Carbon/git/commits/cb3bcfeae03d0eea7aedcd1a6720df619ceacde8
9ef61da8d5ec53ac71ede02e5f56035d3fce959d,"Update CarbonInterface.php (#2010)

Use ""millennium"" word for startOfMillennium().",rentalhost,https://api.github.com/repos/briannesbitt/Carbon/git/commits/9ef61da8d5ec53ac71ede02e5f56035d3fce959d
7951e801a25954074a56b550b76789ad28e0568e,always use non-deprecated translation method (#2019),xabbuh,https://api.github.com/repos/briannesbitt/Carbon/git/commits/7951e801a25954074a56b550b76789ad28e0568e
658941fb7b48e3a9202c7a6b4bd1c3bd68db48ee,"Skip test when a required locale is unavailable (#2021)

testSetLocale fails in environments lacking the desired English locale,
while testComaDecimalSeparatorLocale fails without the French locale.

Other tests that rely on specific locales being available on the system
are skipped if those locales are unavailable.

This change will similarly skip these tests if the required locale is
not found.",rgson,https://api.github.com/repos/briannesbitt/Carbon/git/commits/658941fb7b48e3a9202c7a6b4bd1c3bd68db48ee
ca197a5e31acb17e1ac6fe2708b65e367534ec1b,Add method for diffInQuarters (#2023),JurianArie,https://api.github.com/repos/briannesbitt/Carbon/git/commits/ca197a5e31acb17e1ac6fe2708b65e367534ec1b
